â•”â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•—
2025-06-26T12:17:34.742532792Z: [INFO]  â•‘ ðŸš€ MEETING FETCH STARTED                                
2025-06-26T12:17:39.232521345Z: [INFO]  ðŸ“‘ Processing meeting: "Recurring Meeting" [AAMkADEyZTgzZjc2LTdmZmYtNDExNi1hNDVlLTMyMjMzYmM3Y2UyZQFRAAgI3bREZOVAAEYAAAAAIP9LNyz_GUqEGuk76Gq4ogcA0qxidKFHmEyQQrmHOmtaZgAAAAABDQAA0qxidKFHmEyQQrmHOmtaZgAAMpNmgwAAEA==]
2025-06-26T12:17:39.232524066Z: [INFO]  ðŸ“¥ QUEUE: Added meeting "Recurring Meeting" [AAMkADEyZTgzZjc2LTdmZmYtNDExNi1hNDVlLTMyMjMzYmM3Y2UyZQFRAAgI3bREZOVAAEYAAAAAIP9LNyz_GUqEGuk76Gq4ogcA0qxidKFHmEyQQrmHOmtaZgAAAAABDQAA0qxidKFHmEyQQrmHOmtaZgAAMpNmgwAAEA==]
2025-06-26T12:17:39.232526614Z: [INFO]  ðŸ“Š QUEUE STATUS: 2 items waiting
2025-06-26T12:17:39.232528861Z: [INFO]  âœ… RATE LIMITER: Token acquired, processing next queue item
2025-06-26T12:17:39.232531095Z: [INFO]  ðŸ” PROCESSING: "Open Source Project" [AAMkADEyZTgzZjc2LTdmZmYtNDExNi1hNDVlLTMyMjMzYmM3Y2UyZQBGAAAAAAAg-0s3LP4ZSoQa6TvoariiBwDSrGJ0oUeYTJBCuYc6a1pmAAAAAAENAADSrGJ0oUeYTJBCuYc6a1pmAAA3uzliAAA=]
2025-06-26T12:17:40.295821715Z: [INFO]  ðŸ”§ CACHE CHECK: Meeting "Open Source Project"
2025-06-26T12:17:40.295959579Z: [INFO]  ðŸ”§ CACHE CHECK: Current reports: 1, Cached reports: 1
2025-06-26T12:17:40.296462713Z: [INFO]  â™»ï¸ USING CACHE: No new reports found, returning cached result
2025-06-26T12:17:40.296473274Z: [INFO]  âœ… COMPLETED: "Open Source Project" [AAMkADEyZTgzZjc2LTdmZmYtNDExNi1hNDVlLTMyMjMzYmM3Y2UyZQBGAAAAAAAg-0s3LP4ZSoQa6TvoariiBwDSrGJ0oUeYTJBCuYc6a1pmAAAAAAENAADSrGJ0oUeYTJBCuYc6a1pmAAA3uzliAAA=] in 1.06s
2025-06-26T12:17:41.548597090Z: [INFO]  âœ… Successfully processed: "Open Source Project" [AAMkADEyZTgzZjc2LTdmZmYtNDExNi1hNDVlLTMyMjMzYmM3Y2UyZQBGAAAAAAAg-0s3LP4ZSoQa6TvoariiBwDSrGJ0oUeYTJBCuYc6a1pmAAAAAAENAADSrGJ0oUeYTJBCuYc6a1pmAAA3uzliAAA=]
2025-06-26T12:17:41.548640428Z: [INFO]  âœ… RATE LIMITER: Token acquired, processing next queue item
2025-06-26T12:17:41.548645434Z: [INFO]  ðŸ” PROCESSING: "Recurring Meeting" [AAMkADEyZTgzZjc2LTdmZmYtNDExNi1hNDVlLTMyMjMzYmM3Y2UyZQFRAAgI3bREZOVAAEYAAAAAIP9LNyz_GUqEGuk76Gq4ogcA0qxidKFHmEyQQrmHOmtaZgAAAAABDQAA0qxidKFHmEyQQrmHOmtaZgAAMpNmgwAAEA==]
2025-06-26T12:17:42.517316818Z: [INFO]  ðŸ”§ CACHE CHECK: Meeting "Recurring Meeting"
2025-06-26T12:17:42.517361019Z: [INFO]  ðŸ”§ CACHE CHECK: Current reports: 9, Cached reports: 1
2025-06-26T12:17:42.517367491Z: [INFO]  ðŸ”„ NEW REPORTS DETECTED: Found 9 reports vs 1 cached. Forcing reprocessing...
2025-06-26T12:17:43.942609989Z: [INFO]  
2025-06-26T12:17:43.942682751Z: [INFO]  â”Œâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ MEETING TIME INFO â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”
2025-06-26T12:17:43.942689211Z: [INFO]  â”‚ ðŸ“… Meeting UTC: 2025-06-26T12:30:00.0000000                 â”‚
2025-06-26T12:17:43.942693337Z: [INFO]  â”‚ ðŸ•’ Meeting IST: 6/26/2025, 6:00:00 PM                        â”‚
2025-06-26T12:17:43.942697155Z: [INFO]  â”‚ â° Hour (IST): 18                     â”‚
2025-06-26T12:17:43.942700615Z: [INFO]  â”‚ ðŸŒ… Early Morning: NO        â”‚
2025-06-26T12:17:43.942703892Z: [INFO]  â”‚ ðŸŽ¯ Target Date: 2025-06-26        â”‚
2025-06-26T12:17:43.942707328Z: [INFO]  â”‚ ðŸ“Š Validation Date: 2025-06-26T00:00:00.0000000                        â”‚
2025-06-26T12:17:43.942710844Z: [INFO]  â””â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”˜
2025-06-26T12:17:43.942736232Z: [INFO]  ðŸ”§ DEBUG: Starting validation of 9 reports
2025-06-26T12:17:43.942739566Z: [INFO]  ðŸ”§ DEBUG: Validating report 1/9: 4b48ee81-b25b-494e-b929-a887e0fc486d
2025-06-26T12:17:43.943182556Z: [INFO]  Report validation [IST]: Report date: 2025-06-23, Target date: 2025-06-26
2025-06-26T12:17:43.943270638Z: [INFO]  ðŸš¨ STRICT DATE VALIDATION: Report date 2025-06-23 â‰  target date 2025-06-26 - EXCLUDED
2025-06-26T12:17:43.943282133Z: [INFO]  ðŸ”§ DEBUG: Report 4b48ee81-b25b-494e-b929-a887e0fc486d validation result: {
2025-06-26T12:17:43.943285895Z: [INFO]    isValid: false,
2025-06-26T12:17:43.943289091Z: [INFO]    reason: 'Report date does not match target date (strict validation for agent)',
2025-06-26T12:17:43.943292563Z: [INFO]    reportDate: '2025-06-23',
2025-06-26T12:17:43.943296085Z: [INFO]    duration: 121.893
2025-06-26T12:17:43.943299345Z: [INFO]  }
2025-06-26T12:17:43.943302612Z: [INFO]  âŒ DEBUG: Report 4b48ee81-b25b-494e-b929-a887e0fc486d is INVALID - reason: Report date does not match target date (strict validation for agent)
2025-06-26T12:17:43.943306952Z: [INFO]  ðŸ”§ DEBUG: Validating report 2/9: ce2aef4e-060e-410e-a30d-a7f45b6ac092
2025-06-26T12:17:43.943597533Z: [INFO]  Report validation [IST]: Report date: 2025-06-23, Target date: 2025-06-26
2025-06-26T12:17:43.943610533Z: [INFO]  ðŸš¨ STRICT DATE VALIDATION: Report date 2025-06-23 â‰  target date 2025-06-26 - EXCLUDED
2025-06-26T12:17:43.943730377Z: [INFO]  ðŸ”§ DEBUG: Report ce2aef4e-060e-410e-a30d-a7f45b6ac092 validation result: {
2025-06-26T12:17:43.943739689Z: [INFO]    isValid: false,
2025-06-26T12:17:43.943743527Z: [INFO]    reason: 'Report date does not match target date (strict validation for agent)',
2025-06-26T12:17:43.943747232Z: [INFO]    reportDate: '2025-06-23',
2025-06-26T12:17:43.943750656Z: [INFO]    duration: 484.433
2025-06-26T12:17:43.943753996Z: [INFO]  }
2025-06-26T12:17:43.943757831Z: [INFO]  âŒ DEBUG: Report ce2aef4e-060e-410e-a30d-a7f45b6ac092 is INVALID - reason: Report date does not match target date (strict validation for agent)
2025-06-26T12:17:43.943761977Z: [INFO]  ðŸ”§ DEBUG: Validating report 3/9: b983d3fa-082a-4f96-9668-a113a25738fc
2025-06-26T12:17:43.943990911Z: [INFO]  Report validation [IST]: Report date: 2025-06-22, Target date: 2025-06-26
2025-06-26T12:17:43.944003955Z: [INFO]  ðŸš¨ STRICT DATE VALIDATION: Report date 2025-06-22 â‰  target date 2025-06-26 - EXCLUDED
2025-06-26T12:17:43.944118537Z: [INFO]  ðŸ”§ DEBUG: Report b983d3fa-082a-4f96-9668-a113a25738fc validation result: {
2025-06-26T12:17:43.944125776Z: [INFO]    isValid: false,
2025-06-26T12:17:43.944128964Z: [INFO]    reason: 'Report date does not match target date (strict validation for agent)',
2025-06-26T12:17:43.944132692Z: [INFO]    reportDate: '2025-06-22',
2025-06-26T12:17:43.944136217Z: [INFO]    duration: 1102.429
2025-06-26T12:17:43.944139528Z: [INFO]  }
2025-06-26T12:17:43.944915681Z: [INFO]  âŒ DEBUG: Report b983d3fa-082a-4f96-9668-a113a25738fc is INVALID - reason: Report date does not match target date (strict validation for agent)
2025-06-26T12:17:43.944943766Z: [INFO]  ðŸ”§ DEBUG: Validating report 4/9: d40425a5-ddb3-485c-8004-f9254d874d47
2025-06-26T12:17:43.945245326Z: [INFO]  Report validation [IST]: Report date: 2025-06-21, Target date: 2025-06-26
2025-06-26T12:17:43.945258882Z: [INFO]  ðŸš¨ STRICT DATE VALIDATION: Report date 2025-06-21 â‰  target date 2025-06-26 - EXCLUDED
2025-06-26T12:17:43.945420690Z: [INFO]  ðŸ”§ DEBUG: Report d40425a5-ddb3-485c-8004-f9254d874d47 validation result: {
2025-06-26T12:17:43.945432551Z: [INFO]    isValid: false,
2025-06-26T12:17:43.945436653Z: [INFO]    reason: 'Report date does not match target date (strict validation for agent)',
2025-06-26T12:17:43.945440216Z: [INFO]    reportDate: '2025-06-21',
2025-06-26T12:17:43.945582763Z: [INFO]    duration: 76.242
2025-06-26T12:17:43.945723204Z: [INFO]  }
2025-06-26T12:17:43.945733238Z: [INFO]  âŒ DEBUG: Report d40425a5-ddb3-485c-8004-f9254d874d47 is INVALID - reason: Report date does not match target date (strict validation for agent)
2025-06-26T12:17:43.945737689Z: [INFO]  ðŸ”§ DEBUG: Validating report 5/9: b7eca09d-e213-4bc5-a5ee-7573ba6041a0
2025-06-26T12:17:43.945847436Z: [INFO]  Report validation [IST]: Report date: 2025-06-20, Target date: 2025-06-26
2025-06-26T12:17:43.945855684Z: [INFO]  ðŸš¨ STRICT DATE VALIDATION: Report date 2025-06-20 â‰  target date 2025-06-26 - EXCLUDED
2025-06-26T12:17:43.945859690Z: [INFO]  ðŸ”§ DEBUG: Report b7eca09d-e213-4bc5-a5ee-7573ba6041a0 validation result: {
2025-06-26T12:17:43.945863349Z: [INFO]    isValid: false,
2025-06-26T12:17:43.945867383Z: [INFO]    reason: 'Report date does not match target date (strict validation for agent)',
2025-06-26T12:17:43.945871310Z: [INFO]    reportDate: '2025-06-20',
2025-06-26T12:17:43.945874976Z: [INFO]    duration: 137.643
2025-06-26T12:17:43.945878448Z: [INFO]  }
2025-06-26T12:17:43.945882125Z: [INFO]  âŒ DEBUG: Report b7eca09d-e213-4bc5-a5ee-7573ba6041a0 is INVALID - reason: Report date does not match target date (strict validation for agent)
2025-06-26T12:17:43.945885560Z: [INFO]  ðŸ”§ DEBUG: Validating report 6/9: 42eff31a-dc95-4d8c-9289-34d1416b474e
2025-06-26T12:17:43.946045187Z: [INFO]  Report validation [IST]: Report date: 2025-06-19, Target date: 2025-06-26
2025-06-26T12:17:43.946055831Z: [INFO]  ðŸš¨ STRICT DATE VALIDATION: Report date 2025-06-19 â‰  target date 2025-06-26 - EXCLUDED
2025-06-26T12:17:43.947207882Z: [INFO]  ðŸ”§ DEBUG: Report 42eff31a-dc95-4d8c-9289-34d1416b474e validation result: {
2025-06-26T12:17:43.947223017Z: [INFO]    isValid: false,
2025-06-26T12:17:43.947244332Z: [INFO]    reason: 'Report date does not match target date (strict validation for agent)',
2025-06-26T12:17:43.947248860Z: [INFO]    reportDate: '2025-06-19',
2025-06-26T12:17:43.947252394Z: [INFO]    duration: 129.57
2025-06-26T12:17:43.947255864Z: [INFO]  }
2025-06-26T12:17:43.947259487Z: [INFO]  âŒ DEBUG: Report 42eff31a-dc95-4d8c-9289-34d1416b474e is INVALID - reason: Report date does not match target date (strict validation for agent)
2025-06-26T12:17:43.947263138Z: [INFO]  ðŸ”§ DEBUG: Validating report 7/9: 0e5136c7-1d35-4f8f-88ce-29b6f79fb823
2025-06-26T12:17:43.947688073Z: [INFO]  Report validation [IST]: Report date: 2025-06-19, Target date: 2025-06-26
2025-06-26T12:17:43.947701854Z: [INFO]  ðŸš¨ STRICT DATE VALIDATION: Report date 2025-06-19 â‰  target date 2025-06-26 - EXCLUDED
2025-06-26T12:17:43.947706069Z: [INFO]  ðŸ”§ DEBUG: Report 0e5136c7-1d35-4f8f-88ce-29b6f79fb823 validation result: {
2025-06-26T12:17:43.947709630Z: [INFO]    isValid: false,
2025-06-26T12:17:43.947712734Z: [INFO]    reason: 'Report date does not match target date (strict validation for agent)',
2025-06-26T12:17:43.947716339Z: [INFO]    reportDate: '2025-06-19',
2025-06-26T12:17:43.947720198Z: [INFO]    duration: 99.314
2025-06-26T12:17:43.947723653Z: [INFO]  }
2025-06-26T12:17:43.947726973Z: [INFO]  âŒ DEBUG: Report 0e5136c7-1d35-4f8f-88ce-29b6f79fb823 is INVALID - reason: Report date does not match target date (strict validation for agent)
2025-06-26T12:17:43.947730722Z: [INFO]  ðŸ”§ DEBUG: Validating report 8/9: e97b3e28-112c-47ab-ba05-7315100f0c4b
2025-06-26T12:17:43.947971812Z: [INFO]  Report validation [IST]: Report date: 2025-06-18, Target date: 2025-06-26
2025-06-26T12:17:43.947983228Z: [INFO]  ðŸš¨ STRICT DATE VALIDATION: Report date 2025-06-18 â‰  target date 2025-06-26 - EXCLUDED
2025-06-26T12:17:43.948185461Z: [INFO]  ðŸ”§ DEBUG: Report e97b3e28-112c-47ab-ba05-7315100f0c4b validation result: {
2025-06-26T12:17:43.948198974Z: [INFO]    isValid: false,
2025-06-26T12:17:43.948202860Z: [INFO]    reason: 'Report date does not match target date (strict validation for agent)',
2025-06-26T12:17:43.948206450Z: [INFO]    reportDate: '2025-06-18',
2025-06-26T12:17:43.948209619Z: [INFO]    duration: 102.747
2025-06-26T12:17:43.948212797Z: [INFO]  }
2025-06-26T12:17:43.948215976Z: [INFO]  âŒ DEBUG: Report e97b3e28-112c-47ab-ba05-7315100f0c4b is INVALID - reason: Report date does not match target date (strict validation for agent)
2025-06-26T12:17:43.948464521Z: [INFO]  ðŸ”§ DEBUG: Validating report 9/9: e8e16ab9-7407-4a66-bc4d-57e9579bef4b
2025-06-26T12:17:43.948958718Z: [INFO]  Report validation [IST]: Report date: 2025-06-18, Target date: 2025-06-26
2025-06-26T12:17:43.948978245Z: [INFO]  ðŸš¨ STRICT DATE VALIDATION: Report date 2025-06-18 â‰  target date 2025-06-26 - EXCLUDED
2025-06-26T12:17:43.949101427Z: [INFO]  ðŸ”§ DEBUG: Report e8e16ab9-7407-4a66-bc4d-57e9579bef4b validation result: {
2025-06-26T12:17:43.949112503Z: [INFO]    isValid: false,
2025-06-26T12:17:43.949116261Z: [INFO]    reason: 'Report date does not match target date (strict validation for agent)',
2025-06-26T12:17:43.949119912Z: [INFO]    reportDate: '2025-06-18',
2025-06-26T12:17:43.949123369Z: [INFO]    duration: 147.813
2025-06-26T12:17:43.949126628Z: [INFO]  }
2025-06-26T12:17:43.949371160Z: [INFO]  âŒ DEBUG: Report e8e16ab9-7407-4a66-bc4d-57e9579bef4b is INVALID - reason: Report date does not match target date (strict validation for agent)
2025-06-26T12:17:43.949963270Z: [INFO]  ðŸ”§ DEBUG: Validation complete. Valid reports: 0/9
2025-06-26T12:17:45.448556638Z: [INFO]  âœ… COMPLETED: "Recurring Meeting" [AAMkADEyZTgzZjc2LTdmZmYtNDExNi1hNDVlLTMyMjMzYmM3Y2UyZQFRAAgI3bREZOVAAEYAAAAAIP9LNyz_GUqEGuk76Gq4ogcA0qxidKFHmEyQQrmHOmtaZgAAAAABDQAA0qxidKFHmEyQQrmHOmtaZgAAMpNmgwAAEA==] in 3.90s
2025-06-26T12:17:46.700007502Z: [INFO]  
2025-06-26T12:17:46.700083856Z: [INFO]  â•”â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•—
2025-06-26T12:17:46.700092330Z: [INFO]  â•‘ âœ… QUEUE PROCESSOR COMPLETED                           â•‘
2025-06-26T12:17:46.700097414Z: [INFO]  â•‘ ðŸ†” Cycle ID: cycle_1750940259231                   â•‘
2025-06-26T12:17:46.700102734Z: [INFO]  â•‘ â±ï¸ Duration: 7.47s      â•‘
2025-06-26T12:17:46.700107860Z: [INFO]  â•šâ•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•
2025-06-26T12:17:46.700112960Z: [INFO]  âœ… Successfully processed: "Recurring Meeting" [AAMkADEyZTgzZjc2LTdmZmYtNDExNi1hNDVlLTMyMjMzYmM3Y2UyZQFRAAgI3bREZOVAAEYAAAAAIP9LNyz_GUqEGuk76Gq4ogcA0qxidKFHmEyQQrmHOmtaZgAAAAABDQAA0qxidKFHmEyQQrmHOmtaZgAAMpNmgwAAEA==]
2025-06-26T12:17:46.700552375Z: [INFO]  
2025-06-26T12:17:46.700568581Z: [INFO]  â”Œâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”
2025-06-26T12:17:46.700575022Z: [INFO]  â”‚ âœ“ Batch 1/1 completed                      â”‚
2025-06-26T12:17:46.700579954Z: [INFO]  â”‚ âœ“ Progress: 2/2 meetings (100%)    â”‚
2025-06-26T12:17:46.700584316Z: [INFO]  â”‚ âœ“ Success: 2 | Failed: 0               â”‚
2025-06-26T12:17:46.700588673Z: [INFO]  â””â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”˜
2025-06-26T12:17:46.700593683Z: [INFO]  
2025-06-26T12:17:46.700597824Z: [INFO]  â•”â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•—
2025-06-26T12:17:46.700602475Z: [INFO]  â•‘ ðŸ BATCH PROCESSING COMPLETED [batch_1750940259230_4bvh2x5pp]
2025-06-26T12:17:46.700607023Z: [INFO]  â•‘ ðŸ“Š Total: 2 | Success: 2 | Failed: 0
2025-06-26T12:17:46.700611127Z: [INFO]  â•‘ ðŸ“ˆ Success rate: 100%
2025-06-26T12:17:46.700615124Z: [INFO]  â•šâ•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•
2025-06-26T12:17:46.700620424Z: [INFO]  
2025-06-26T12:17:46.700625149Z: [INFO]  â•”â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•—
2025-06-26T12:17:46.700630243Z: [INFO]  â•‘ â±ï¸ CYCLE COMPLETED                                     â•‘
2025-06-26T12:17:46.700634884Z: [INFO]  â•‘ ðŸ†” Cycle ID: null                   â•‘
2025-06-26T12:17:46.700639513Z: [INFO]  â•‘ âŒ› Duration: 7.47s      â•‘
2025-06-26T12:17:46.700644034Z: [INFO]  â•šâ•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•
2025-06-26T12:17:46.700672283Z: [INFO]  Started batch processing with ID: batch_1750940259230_4bvh2x5pp
2025-06-26T12:17:46.700677517Z: [INFO]  Progress: 2/2 meetings processed
2025-06-26T12:17:46.700682245Z: [INFO]  All meetings processed
2025-06-26T12:17:46.706813901Z: [INFO]  Successfully processed 2 meetings
2025-06-26T12:17:46.707402507Z: [INFO]  Filtering out already processed meetings and meetings the user didn't attend...
2025-06-26T12:17:46.707429421Z: [INFO]  ðŸ”„ INPUT DEDUP: Skipping duplicate meeting "Recurring Meeting" [AAMkADEyZTgzZjc2LTdmZmYtNDExNi1hNDVlLTMyMjMzYmM3Y2UyZQFRAAgI3bREZOVAAEYAAAAAIP9LNyz_GUqEGuk76Gq4ogcA0qxidKFHmEyQQrmHOmtaZgAAAAABDQAA0qxidKFHmEyQQrmHOmtaZgAAMpNmgwAAEA==] - reportId undefined already processed for user meganb@m365x92504196.onmicrosoft.com
2025-06-26T12:17:46.707435823Z: [INFO]  
2025-06-26T12:17:46.707439949Z: [INFO]  â•”â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•—
2025-06-26T12:17:46.707443661Z: [INFO]  â•‘ ðŸ” MEETING FILTER STARTING                                â•‘
2025-06-26T12:17:46.707447238Z: [INFO]  â•‘ ðŸ“Š Input meetings: 2 | After dedup: 1                    â•‘
2025-06-26T12:17:46.707450743Z: [INFO]  â•‘ ðŸ”„ Batch size: 3 | Delay: 15s                        â•‘
2025-06-26T12:17:46.707454468Z: [INFO]  â•šâ•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•
2025-06-26T12:17:46.707458484Z: [INFO]  
2025-06-26T12:17:46.707461743Z: [INFO]  â”Œâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”
2025-06-26T12:17:46.707465372Z: [INFO]  â”‚ ðŸ“¦ Processing batch 1/1 (1 meetings) â•‘
2025-06-26T12:17:46.707468744Z: [INFO]  â””â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”˜
2025-06-26T12:17:46.707472434Z: [INFO]  ðŸ”§ DEBUG: Checking meeting "Open Source Project"
2025-06-26T12:17:46.707475628Z: [INFO]  ðŸ”§ DEBUG: meeting.attendance exists: false
2025-06-26T12:17:46.707478770Z: [INFO]  ðŸ”§ DEBUG: allValidReports length: 0
2025-06-26T12:17:46.707482100Z: [INFO]  ðŸ”§ DEBUG: allValidReports: []
2025-06-26T12:17:46.707485636Z: [INFO]  ðŸ”§ DEBUG: meeting.attendance.reportId: undefined
2025-06-26T12:17:46.707489069Z: [INFO]  âœ… Unique: "Open Source Project" [AAMkADEyZTgzZjc...]
2025-06-26T12:17:46.707492855Z: [INFO]  
2025-06-26T12:17:46.707496145Z: [INFO]  â”Œâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”
2025-06-26T12:17:46.707500810Z: [INFO]  â”‚ âœ“ Batch 1/1 completed                      â•‘
2025-06-26T12:17:46.707504496Z: [INFO]  â”‚ ðŸ“Š Total: 1 | Unique: 1 | Duplicates: 0   â•‘
2025-06-26T12:17:46.707508259Z: [INFO]  â””â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”˜
2025-06-26T12:17:46.707528755Z: [INFO]  
2025-06-26T12:17:46.707533512Z: [INFO]  â•”â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•—
2025-06-26T12:17:46.707537093Z: [INFO]  â•‘ ðŸ MEETING FILTER COMPLETED                               â•‘
2025-06-26T12:17:46.707540368Z: [INFO]  â•‘ ðŸ“Š Processed: 1 | Duplicates: 0 | Unique: 1     â•‘
2025-06-26T12:17:46.707543395Z: [INFO]  â•‘ ðŸ“ˆ Duplication rate: 0%                                   â•‘
2025-06-26T12:17:46.707546758Z: [INFO]  â•šâ•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•
2025-06-26T12:17:46.707550515Z: [INFO]  No attendance records found for meeting "Open Source Project". Skipping.
2025-06-26T12:17:46.707554029Z: [INFO]  Found 1 unique meetings, 0 of which were attended by the user
2025-06-26T12:17:46.707557227Z: [INFO]  Checking review queue for meetings that might now have matching tasks...
2025-06-26T12:17:46.710127501Z: [INFO]  Found 0 meetings in review queue for user meganb@m365x92504196.onmicrosoft.com
2025-06-26T12:17:46.710145981Z: [INFO]  Review queue reportIds: []
2025-06-26T12:17:46.710149951Z: [INFO]  Filtered meetings: 0 total â†’ 0 new (0 already in review)
2025-06-26T12:17:46.710154004Z: [INFO]  Total meetings to process (new: 0 + review: 0): 0
2025-06-26T12:19:50  No new trace in the past 1 min(s).
2025-06-26T12:20:50  No new trace in the past 2 min(s).
2025-06-26T12:21:50  No new trace in the past 3 min(s).
2025-06-26T12:22:50  No new trace in the past 4 min(s).
2025-06-26T12:23:50  No new trace in the past 5 min(s)
